[{:time-per-game 2847/2500,
   :wall-move-ratio 0.0013831259,
   :fem2-ratio 0.34285715}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0037902717,
   :fem2-ratio 0.49159664}
  {:score 110,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0059096664,
   :fem2-ratio 0.626943}
  {:score 93,
   :fruit-move-ratio 0.9117647,
   :wall-move-ratio 0.0037056643,
   :fem2-ratio 0.3529412}
  {:score 98,
   :fruit-move-ratio 0.9074074,
   :wall-move-ratio 0.0030569355,
   :fem2-ratio 0.43373495}
  {:score 65,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0064276047,
   :fem2-ratio 0.5511811}
  {:score 88,
   :fruit-move-ratio 0.9263158,
   :wall-move-ratio 0.0023255814,
   :fem2-ratio 0.5080214}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.0058760685,
   :fem2-ratio 0.41509435}
  {:score 20,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0014147607,
   :fem2-ratio 0.022653721}
  {:score 108,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.001973165,
   :fem2-ratio 0.43165466}
  {:score 57,
   :fruit-move-ratio 0.93442625,
   :wall-move-ratio 0.00603401,
   :fem2-ratio 0.09131736}
  {:score 61,
   :fruit-move-ratio 0.96825397,
   :wall-move-ratio 0.0022172949,
   :fem2-ratio 0.31658292}
  {:score 34,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 2.9708853E-4,
   :fem2-ratio 0.17142858}
  {:score 56,
   :fruit-move-ratio 0.91803277,
   :wall-move-ratio 6.474587E-4,
   :fem2-ratio 0.18484849}
  {:score 58,
   :fruit-move-ratio 0.8787879,
   :wall-move-ratio 2.720348E-4,
   :fem2-ratio 0.6055046}
  {:score 69,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 2.4679172E-4,
   :fem2-ratio 0.4601227}
  {:score 96,
   :fruit-move-ratio 0.8727273,
   :wall-move-ratio 0.0041462495,
   :fem2-ratio 0.2657005}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.0054012346,
   :fem2-ratio 0.52261305}
  {:score 91,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0030291555,
   :fem2-ratio 0.20502092}
  {:score 91,
   :fruit-move-ratio 0.91,
   :wall-move-ratio 0.0058498536,
   :fem2-ratio 0.5882353}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0016004267,
   :fem2-ratio 0.31347963}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.004895961,
   :fem2-ratio 0.2887139}
  {:score 28,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 8.6299895E-4,
   :fem2-ratio 0.9354839}
  {:score 98,
   :fruit-move-ratio 0.9074074,
   :wall-move-ratio 0.010602678,
   :fem2-ratio 0.30422536}
  {:score 62,
   :fruit-move-ratio 0.93939394,
   :wall-move-ratio 7.0159027E-4,
   :fem2-ratio 0.036363635}
  {:score 75,
   :fruit-move-ratio 0.9493671,
   :wall-move-ratio 0.0032135553,
   :fem2-ratio 0.047878787}
  {:score 53,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0015881419,
   :fem2-ratio 0.5090909}
  {:score 12,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0029231997,
   :fem2-ratio 0.03341289}
  {:score 2,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.0028,
   :fem2-ratio 0.002728513}
  {:score 95,
   :fruit-move-ratio 0.96938777,
   :wall-move-ratio 0.0023276112,
   :fem2-ratio 0.25322998}
  {:score 75,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.0010604454,
   :fem2-ratio 0.17067833}
  {:score 109,
   :fruit-move-ratio 0.89344263,
   :wall-move-ratio 0.0051177074,
   :fem2-ratio 0.29116946}
  {:score 35,
   :fruit-move-ratio 0.8974359,
   :wall-move-ratio 7.11069E-4,
   :fem2-ratio 0.5416667}
  {:score 88,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.002020202,
   :fem2-ratio 0.23627685}
  {:score 71,
   :fruit-move-ratio 0.8875,
   :wall-move-ratio 0.0017610801,
   :fem2-ratio 0.0616808}
  {:score 78,
   :fruit-move-ratio 0.9512195,
   :wall-move-ratio 0.0025954763,
   :fem2-ratio 0.45303866}
  {:score 8,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0014152279,
   :fem2-ratio 0.010709505}
  {:score 15,
   :fruit-move-ratio 0.88235295,
   :wall-move-ratio 0.003576751,
   :fem2-ratio 0.01983664}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.0062402496,
   :fem2-ratio 0.3728223}
  {:score 64,
   :fruit-move-ratio 0.95522386,
   :wall-move-ratio 0.001098177,
   :fem2-ratio 0.04484605}
  {:score 10,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0045287902,
   :fem2-ratio 0.015759312}
  {:score 49,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 5.32198E-4,
   :fem2-ratio 0.051741295}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.004896627,
   :fem2-ratio 0.43173432}
  {:score 110,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.0035100034,
   :fem2-ratio 0.5}
  {:score 36,
   :fruit-move-ratio 0.972973,
   :wall-move-ratio 0.0010043522,
   :fem2-ratio 0.06457242}
  {:score 79,
   :fruit-move-ratio 0.90804595,
   :wall-move-ratio 9.411765E-4,
   :fem2-ratio 0.46276596}
  {:score 98,
   :fruit-move-ratio 0.91588783,
   :wall-move-ratio 0.0031120332,
   :fem2-ratio 0.16876972}
  {:score 38,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 7.378259E-4,
   :fem2-ratio 0.5479452}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0116,
   :fem2-ratio 0.0}
  {:score 74,
   :fruit-move-ratio 0.9866667,
   :wall-move-ratio 0.0032327587,
   :fem2-ratio 0.23734178}
  {:score 64,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0019333011,
   :fem2-ratio 0.10149254}
  {:score 67,
   :fruit-move-ratio 0.8933333,
   :wall-move-ratio 0.0021767523,
   :fem2-ratio 0.5514706}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.0029357797,
   :fem2-ratio 0.5151515}
  {:score 87,
   :fruit-move-ratio 0.9157895,
   :wall-move-ratio 0.002283974,
   :fem2-ratio 0.3114754}
  {:score 110,
   :fruit-move-ratio 0.94827586,
   :wall-move-ratio 0.008993817,
   :fem2-ratio 0.3580247}
  {:score 24,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0018115942,
   :fem2-ratio 0.08856089}
  {:score 110,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.004379562,
   :fem2-ratio 0.45660377}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.0035074046,
   :fem2-ratio 0.36824325}
  {:score 33,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 6.5473595E-4,
   :fem2-ratio 0.10773481}
  {:score 39,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.001921845,
   :fem2-ratio 0.2184466}
  {:score 21,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.73333335}
  {:score 92,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 5.8021466E-4,
   :fem2-ratio 0.45045045}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.0021651718,
   :fem2-ratio 0.27586207}
  {:score 21,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.001905972,
   :fem2-ratio 0.034674063}]}
{:time-per-game 3243/2500,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :stm-length 8,
  :player-opts {:computation-mode :cpu, :layer-dims (1024 1024)}},
 :measures
 [{:score 89,
   :fruit-move-ratio 0.294702,
   :wall-move-ratio 0.31589675,
   :fem2-ratio 0.46461537}
  {:score 95,
   :fruit-move-ratio 0.29874215,
   :wall-move-ratio 0.33027524,
   :fem2-ratio 0.43741402}
  {:score 100,
   :fruit-move-ratio 0.28169015,
   :wall-move-ratio 0.32115677,
   :fem2-ratio 0.47019866}
  {:score 93,
   :fruit-move-ratio 0.307947,
   :wall-move-ratio 0.32366413,
   :fem2-ratio 0.47936508}
  {:score 97,
   :fruit-move-ratio 0.24433249,
   :wall-move-ratio 0.3361286,
   :fem2-ratio 0.53074867}
  {:score 94,
   :fruit-move-ratio 0.2748538,
   :wall-move-ratio 0.3201635,
   :fem2-ratio 0.48305085}
  {:score 101,
   :fruit-move-ratio 0.2910663,
   :wall-move-ratio 0.28550723,
   :fem2-ratio 0.5095448}
  {:score 78,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.31440783,
   :fem2-ratio 0.41245136}
  {:score 88,
   :fruit-move-ratio 0.25433525,
   :wall-move-ratio 0.3179792,
   :fem2-ratio 0.47856155}
  {:score 98,
   :fruit-move-ratio 0.27920228,
   :wall-move-ratio 0.32364342,
   :fem2-ratio 0.46551725}
  {:score 101,
   :fruit-move-ratio 0.30421686,
   :wall-move-ratio 0.28531855,
   :fem2-ratio 0.51875}
  {:score 94,
   :fruit-move-ratio 0.25895315,
   :wall-move-ratio 0.30072173,
   :fem2-ratio 0.545045}
  {:score 103,
   :fruit-move-ratio 0.2917847,
   :wall-move-ratio 0.25965178,
   :fem2-ratio 0.52529764}
  {:score 100,
   :fruit-move-ratio 0.24390244,
   :wall-move-ratio 0.32985386,
   :fem2-ratio 0.48349056}
  {:score 88,
   :fruit-move-ratio 0.2983051,
   :wall-move-ratio 0.26984128,
   :fem2-ratio 0.50600344}
  {:score 98,
   :fruit-move-ratio 0.2784091,
   :wall-move-ratio 0.3137931,
   :fem2-ratio 0.47375506}
  {:score 82,
   :fruit-move-ratio 0.27062705,
   :wall-move-ratio 0.3024602,
   :fem2-ratio 0.4563253}
  {:score 93,
   :fruit-move-ratio 0.2897196,
   :wall-move-ratio 0.288,
   :fem2-ratio 0.45531914}
  {:score 95,
   :fruit-move-ratio 0.26243094,
   :wall-move-ratio 0.2821577,
   :fem2-ratio 0.48787063}
  {:score 91,
   :fruit-move-ratio 0.23037975,
   :wall-move-ratio 0.2942857,
   :fem2-ratio 0.48229548}
  {:score 94,
   :fruit-move-ratio 0.27405247,
   :wall-move-ratio 0.26454544,
   :fem2-ratio 0.5058997}
  {:score 104,
   :fruit-move-ratio 0.28337875,
   :wall-move-ratio 0.2724758,
   :fem2-ratio 0.5027397}
  {:score 93,
   :fruit-move-ratio 0.25067386,
   :wall-move-ratio 0.2798077,
   :fem2-ratio 0.49204245}
  {:score 69,
   :fruit-move-ratio 0.2247557,
   :wall-move-ratio 0.26535627,
   :fem2-ratio 0.46096095}
  {:score 81,
   :fruit-move-ratio 0.269103,
   :wall-move-ratio 0.22987288,
   :fem2-ratio 0.46094945}
  {:score 87,
   :fruit-move-ratio 0.27018633,
   :wall-move-ratio 0.26002768,
   :fem2-ratio 0.49310872}
  {:score 103,
   :fruit-move-ratio 0.25685784,
   :wall-move-ratio 0.24155194,
   :fem2-ratio 0.50888324}
  {:score 88,
   :fruit-move-ratio 0.26426426,
   :wall-move-ratio 0.28481013,
   :fem2-ratio 0.45}
  {:score 91,
   :fruit-move-ratio 0.28980893,
   :wall-move-ratio 0.28526646,
   :fem2-ratio 0.49526814}
  {:score 91,
   :fruit-move-ratio 0.23393317,
   :wall-move-ratio 0.29504234,
   :fem2-ratio 0.49178255}
  {:score 90,
   :fruit-move-ratio 0.24793388,
   :wall-move-ratio 0.2671984,
   :fem2-ratio 0.46899223}
  {:score 87,
   :fruit-move-ratio 0.22365038,
   :wall-move-ratio 0.2761557,
   :fem2-ratio 0.46642685}
  {:score 98,
   :fruit-move-ratio 0.23004694,
   :wall-move-ratio 0.2368692,
   :fem2-ratio 0.5169903}
  {:score 86,
   :fruit-move-ratio 0.25825825,
   :wall-move-ratio 0.23927039,
   :fem2-ratio 0.49115044}
  {:score 82,
   :fruit-move-ratio 0.2636656,
   :wall-move-ratio 0.25334957,
   :fem2-ratio 0.49522293}
  {:score 91,
   :fruit-move-ratio 0.26764706,
   :wall-move-ratio 0.22629583,
   :fem2-ratio 0.46195653}
  {:score 89,
   :fruit-move-ratio 0.27051672,
   :wall-move-ratio 0.21754386,
   :fem2-ratio 0.44884038}
  {:score 71,
   :fruit-move-ratio 0.2034384,
   :wall-move-ratio 0.20457143,
   :fem2-ratio 0.47162163}
  {:score 92,
   :fruit-move-ratio 0.23589744,
   :wall-move-ratio 0.24934383,
   :fem2-ratio 0.4008222}
  {:score 81,
   :fruit-move-ratio 0.253125,
   :wall-move-ratio 0.20763958,
   :fem2-ratio 0.37691402}
  {:score 85,
   :fruit-move-ratio 0.24355301,
   :wall-move-ratio 0.1968599,
   :fem2-ratio 0.43734336}
  {:score 83,
   :fruit-move-ratio 0.232493,
   :wall-move-ratio 0.21174005,
   :fem2-ratio 0.43483555}
  {:score 92,
   :fruit-move-ratio 0.22828785,
   :wall-move-ratio 0.24103037,
   :fem2-ratio 0.49508598}
  {:score 68,
   :fruit-move-ratio 0.2369338,
   :wall-move-ratio 0.17703769,
   :fem2-ratio 0.37224385}
  {:score 101,
   :fruit-move-ratio 0.30421686,
   :wall-move-ratio 0.2381531,
   :fem2-ratio 0.55518395}
  {:score 80,
   :fruit-move-ratio 0.26578072,
   :wall-move-ratio 0.17582418,
   :fem2-ratio 0.45127437}
  {:score 81,
   :fruit-move-ratio 0.244713,
   :wall-move-ratio 0.19623972,
   :fem2-ratio 0.45342466}
  {:score 98,
   :fruit-move-ratio 0.25721785,
   :wall-move-ratio 0.24544583,
   :fem2-ratio 0.5019763}
  {:score 76,
   :fruit-move-ratio 0.22822823,
   :wall-move-ratio 0.18170103,
   :fem2-ratio 0.44047618}
  {:score 90,
   :fruit-move-ratio 0.27522936,
   :wall-move-ratio 0.23584108,
   :fem2-ratio 0.5133438}
  {:score 72,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.1665005,
   :fem2-ratio 0.4701874}
  {:score 53,
   :fruit-move-ratio 0.28494623,
   :wall-move-ratio 0.20404041,
   :fem2-ratio 0.44927537}
  {:score 80,
   :fruit-move-ratio 0.24169184,
   :wall-move-ratio 0.18604651,
   :fem2-ratio 0.51080245}
  {:score 90,
   :fruit-move-ratio 0.24193548,
   :wall-move-ratio 0.17301038,
   :fem2-ratio 0.51666665}
  {:score 91,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.20470588,
   :fem2-ratio 0.45972738}
  {:score 88,
   :fruit-move-ratio 0.25507247,
   :wall-move-ratio 0.21676646,
   :fem2-ratio 0.44921875}
  {:score 89,
   :fruit-move-ratio 0.25797102,
   :wall-move-ratio 0.23943663,
   :fem2-ratio 0.43287328}
  {:score 71,
   :fruit-move-ratio 0.2659176,
   :wall-move-ratio 0.15277778,
   :fem2-ratio 0.43414634}
  {:score 90,
   :fruit-move-ratio 0.2088167,
   :wall-move-ratio 0.20236337,
   :fem2-ratio 0.506463}
  {:score 84,
   :fruit-move-ratio 0.29787233,
   :wall-move-ratio 0.19237588,
   :fem2-ratio 0.5}
  {:score 92,
   :fruit-move-ratio 0.2754491,
   :wall-move-ratio 0.23060574,
   :fem2-ratio 0.45135134}
  {:score 90,
   :fruit-move-ratio 0.23376623,
   :wall-move-ratio 0.2095151,
   :fem2-ratio 0.41309014}
  {:score 82,
   :fruit-move-ratio 0.23976608,
   :wall-move-ratio 0.16448802,
   :fem2-ratio 0.41707316}
  {:score 90,
   :fruit-move-ratio 0.19693655,
   :wall-move-ratio 0.19829424,
   :fem2-ratio 0.48720682}
  {:score 90,
   :fruit-move-ratio 0.24064171,
   :wall-move-ratio 0.17225327,
   :fem2-ratio 0.42791763}
  {:score 92,
   :fruit-move-ratio 0.2254902,
   :wall-move-ratio 0.15572968,
   :fem2-ratio 0.5151515}
  {:score 63,
   :fruit-move-ratio 0.19148937,
   :wall-move-ratio 0.1411672,
   :fem2-ratio 0.43925235}
  {:score 92,
   :fruit-move-ratio 0.23409669,
   :wall-move-ratio 0.14826499,
   :fem2-ratio 0.45433527}
  {:score 77,
   :fruit-move-ratio 0.2244898,
   :wall-move-ratio 0.13980137,
   :fem2-ratio 0.4448768}
  {:score 82,
   :fruit-move-ratio 0.212987,
   :wall-move-ratio 0.14744352,
   :fem2-ratio 0.45833334}
  {:score 79,
   :fruit-move-ratio 0.26510066,
   :wall-move-ratio 0.1652004,
   :fem2-ratio 0.4203103}
  {:score 86,
   :fruit-move-ratio 0.25072888,
   :wall-move-ratio 0.13597514,
   :fem2-ratio 0.4555113}
  {:score 77,
   :fruit-move-ratio 0.24758843,
   :wall-move-ratio 0.14353499,
   :fem2-ratio 0.43375173}
  {:score 88,
   :fruit-move-ratio 0.23913044,
   :wall-move-ratio 0.15105301,
   :fem2-ratio 0.50410956}
  {:score 84,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.10923277,
   :fem2-ratio 0.5218801}
  {:score 86,
   :fruit-move-ratio 0.3017544,
   :wall-move-ratio 0.14161491,
   :fem2-ratio 0.44323483}
  {:score 74,
   :fruit-move-ratio 0.20385675,
   :wall-move-ratio 0.18612818,
   :fem2-ratio 0.40066224}
  {:score 96,
   :fruit-move-ratio 0.24303797,
   :wall-move-ratio 0.15784115,
   :fem2-ratio 0.5294906}
  {:score 81,
   :fruit-move-ratio 0.21259843,
   :wall-move-ratio 0.13525836,
   :fem2-ratio 0.43493152}
  {:score 85,
   :fruit-move-ratio 0.22788204,
   :wall-move-ratio 0.12915128,
   :fem2-ratio 0.41306755}
  {:score 82,
   :fruit-move-ratio 0.22465754,
   :wall-move-ratio 0.13978495,
   :fem2-ratio 0.41289592}
  {:score 73,
   :fruit-move-ratio 0.22256097,
   :wall-move-ratio 0.13846155,
   :fem2-ratio 0.43733335}
  {:score 85,
   :fruit-move-ratio 0.28052804,
   :wall-move-ratio 0.15119363,
   :fem2-ratio 0.5188356}
  {:score 102,
   :fruit-move-ratio 0.27945206,
   :wall-move-ratio 0.19512194,
   :fem2-ratio 0.46085858}
  {:score 87,
   :fruit-move-ratio 0.26363635,
   :wall-move-ratio 0.15195632,
   :fem2-ratio 0.43024772}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 63,
   :fruit-move-ratio 0.2581967,
   :wall-move-ratio 0.16027197,
   :fem2-ratio 0.4577861}
  {:score 65,
   :fruit-move-ratio 0.22648084,
   :wall-move-ratio 0.12333629,
   :fem2-ratio 0.49143836}
  {:score 86,
   :fruit-move-ratio 0.24712643,
   :wall-move-ratio 0.1308305,
   :fem2-ratio 0.47411445}
  {:score 71,
   :fruit-move-ratio 0.284,
   :wall-move-ratio 0.08675185,
   :fem2-ratio 0.47801146}
  {:score 89,
   :fruit-move-ratio 0.26567164,
   :wall-move-ratio 0.18158568,
   :fem2-ratio 0.45765027}
  {:score 84,
   :fruit-move-ratio 0.26168224,
   :wall-move-ratio 0.13538462,
   :fem2-ratio 0.39242053}
  {:score 76,
   :fruit-move-ratio 0.24918033,
   :wall-move-ratio 0.10642202,
   :fem2-ratio 0.44267052}
  {:score 87,
   :fruit-move-ratio 0.24301676,
   :wall-move-ratio 0.12289562,
   :fem2-ratio 0.42068157}
  {:score 71,
   :fruit-move-ratio 0.2358804,
   :wall-move-ratio 0.10197368,
   :fem2-ratio 0.42454162}
  {:score 53,
   :fruit-move-ratio 0.25603864,
   :wall-move-ratio 0.091905564,
   :fem2-ratio 0.4215886}
  {:score 91,
   :fruit-move-ratio 0.20132743,
   :wall-move-ratio 0.11206159,
   :fem2-ratio 0.49130434}
  {:score 84,
   :fruit-move-ratio 0.25454545,
   :wall-move-ratio 0.08648195,
   :fem2-ratio 0.4589708}
  {:score 45,
   :fruit-move-ratio 0.2542373,
   :wall-move-ratio 0.06140765,
   :fem2-ratio 0.36570248}
  {:score 84,
   :fruit-move-ratio 0.27540985,
   :wall-move-ratio 0.12219451,
   :fem2-ratio 0.43323863}
  {:score 80,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.12844037,
   :fem2-ratio 0.4213564}
  {:score 92,
   :fruit-move-ratio 0.26900584,
   :wall-move-ratio 0.11044418,
   :fem2-ratio 0.42431763}
  {:score 91,
   :fruit-move-ratio 0.26843658,
   :wall-move-ratio 0.16812228,
   :fem2-ratio 0.4891775}
  {:score 80,
   :fruit-move-ratio 0.3041825,
   :wall-move-ratio 0.123222746,
   :fem2-ratio 0.34605262}
  {:score 10,
   :fruit-move-ratio 0.11627907,
   :wall-move-ratio 0.05296343,
   :fem2-ratio 0.28289473}
  {:score 8,
   :fruit-move-ratio 0.14545454,
   :wall-move-ratio 0.062455133,
   :fem2-ratio 0.31073445}
  {:score 88,
   :fruit-move-ratio 0.2820513,
   :wall-move-ratio 0.08463101,
   :fem2-ratio 0.44892088}
  {:score 78,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.10559006,
   :fem2-ratio 0.44067797}
  {:score 3,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.056764193,
   :fem2-ratio 0.6111111}
  {:score 77,
   :fruit-move-ratio 0.25081432,
   :wall-move-ratio 0.09041731,
   :fem2-ratio 0.5238908}
  {:score 61,
   :fruit-move-ratio 0.2735426,
   :wall-move-ratio 0.1024202,
   :fem2-ratio 0.47446808}
  {:score 42,
   :fruit-move-ratio 0.3888889,
   :wall-move-ratio 0.039454807,
   :fem2-ratio 0.29589042}
  {:score 90,
   :fruit-move-ratio 0.29900333,
   :wall-move-ratio 0.094257854,
   :fem2-ratio 0.41517243}
  {:score 75,
   :fruit-move-ratio 0.2988048,
   :wall-move-ratio 0.1297561,
   :fem2-ratio 0.42905983}
  {:score 76,
   :fruit-move-ratio 0.2375,
   :wall-move-ratio 0.10666667,
   :fem2-ratio 0.374269}
  {:score 84,
   :fruit-move-ratio 0.2658228,
   :wall-move-ratio 0.09698451,
   :fem2-ratio 0.48765433}
  {:score 55,
   :fruit-move-ratio 0.27918783,
   :wall-move-ratio 0.10057471,
   :fem2-ratio 0.33907056}
  {:score 85,
   :fruit-move-ratio 0.24926686,
   :wall-move-ratio 0.08988764,
   :fem2-ratio 0.5303266}
  {:score 71,
   :fruit-move-ratio 0.25357142,
   :wall-move-ratio 0.09744623,
   :fem2-ratio 0.48027444}
  {:score 83,
   :fruit-move-ratio 0.28135592,
   :wall-move-ratio 0.11156686,
   :fem2-ratio 0.42324248}
  {:score 37,
   :fruit-move-ratio 0.2720588,
   :wall-move-ratio 0.04666332,
   :fem2-ratio 0.2155309}
  {:score 82,
   :fruit-move-ratio 0.2570533,
   :wall-move-ratio 0.13286713,
   :fem2-ratio 0.5316667}
  {:score 92,
   :fruit-move-ratio 0.23958333,
   :wall-move-ratio 0.09756097,
   :fem2-ratio 0.4111349}
  {:score 99,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.13446476,
   :fem2-ratio 0.4606599}
  {:score 79,
   :fruit-move-ratio 0.2598684,
   :wall-move-ratio 0.10833983,
   :fem2-ratio 0.43867245}
  {:score 89,
   :fruit-move-ratio 0.25648415,
   :wall-move-ratio 0.10856269,
   :fem2-ratio 0.5289634}
  {:score 89,
   :fruit-move-ratio 0.24119242,
   :wall-move-ratio 0.121475056,
   :fem2-ratio 0.4398093}
  {:score 92,
   :fruit-move-ratio 0.21495327,
   :wall-move-ratio 0.121518984,
   :fem2-ratio 0.49941656}
  {:score 85,
   :fruit-move-ratio 0.3057554,
   :wall-move-ratio 0.11461908,
   :fem2-ratio 0.5}
  {:score 48,
   :fruit-move-ratio 0.24742268,
   :wall-move-ratio 0.094813615,
   :fem2-ratio 0.34581104}
  {:score 1,
   :fruit-move-ratio 0.083333336,
   :wall-move-ratio 0.1514,
   :fem2-ratio 0.013483146}
  {:score 7,
   :fruit-move-ratio 0.15555556,
   :wall-move-ratio 0.048305415,
   :fem2-ratio 0.062240664}
  {:score 17,
   :fruit-move-ratio 0.41463414,
   :wall-move-ratio 0.026345083,
   :fem2-ratio 0.57746476}
  {:score 20,
   :fruit-move-ratio 0.10309278,
   :wall-move-ratio 0.076767676,
   :fem2-ratio 0.21846847}
  {:score 39,
   :fruit-move-ratio 0.27083334,
   :wall-move-ratio 0.033244286,
   :fem2-ratio 0.12456747}
  {:score 64,
   :fruit-move-ratio 0.3004695,
   :wall-move-ratio 0.048346058,
   :fem2-ratio 0.44190872}
  {:score 9,
   :fruit-move-ratio 0.15254237,
   :wall-move-ratio 0.0284143,
   :fem2-ratio 0.38562092}
  {:score 15,
   :fruit-move-ratio 0.24590164,
   :wall-move-ratio 0.035495717,
   :fem2-ratio 0.22426471}
  {:score 27,
   :fruit-move-ratio 0.24107143,
   :wall-move-ratio 0.028975742,
   :fem2-ratio 0.5463415}
  {:score 56,
   :fruit-move-ratio 0.24778761,
   :wall-move-ratio 0.09042553,
   :fem2-ratio 0.353125}
  {:score 72,
   :fruit-move-ratio 0.24489796,
   :wall-move-ratio 0.10554804,
   :fem2-ratio 0.41940087}
  {:score 87,
   :fruit-move-ratio 0.25072047,
   :wall-move-ratio 0.0875513,
   :fem2-ratio 0.4431673}
  {:score 88,
   :fruit-move-ratio 0.24788733,
   :wall-move-ratio 0.11175021,
   :fem2-ratio 0.47207448}
  {:score 68,
   :fruit-move-ratio 0.25373134,
   :wall-move-ratio 0.044395924,
   :fem2-ratio 0.44816053}
  {:score 93,
   :fruit-move-ratio 0.2943038,
   :wall-move-ratio 0.06536585,
   :fem2-ratio 0.4984227}
  {:score 94,
   :fruit-move-ratio 0.30921054,
   :wall-move-ratio 0.15828402,
   :fem2-ratio 0.46841294}
  {:score 94,
   :fruit-move-ratio 0.2874618,
   :wall-move-ratio 0.08039867,
   :fem2-ratio 0.5647668}
  {:score 97,
   :fruit-move-ratio 0.2679558,
   :wall-move-ratio 0.06807512,
   :fem2-ratio 0.46469834}
  {:score 79,
   :fruit-move-ratio 0.26599327,
   :wall-move-ratio 0.07100592,
   :fem2-ratio 0.36308068}
  {:score 58,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.05890139,
   :fem2-ratio 0.48535565}
  {:score 93,
   :fruit-move-ratio 0.28353658,
   :wall-move-ratio 0.080080755,
   :fem2-ratio 0.40493828}
  {:score 39,
   :fruit-move-ratio 0.23353294,
   :wall-move-ratio 0.03394145,
   :fem2-ratio 0.2864494}
  {:score 82,
   :fruit-move-ratio 0.26797387,
   :wall-move-ratio 0.08082292,
   :fem2-ratio 0.45468053}
  {:score 87,
   :fruit-move-ratio 0.22715405,
   :wall-move-ratio 0.08103295,
   :fem2-ratio 0.44534883}
  {:score 50,
   :fruit-move-ratio 0.26041666,
   :wall-move-ratio 0.052655064,
   :fem2-ratio 0.28318584}
  {:score 95,
   :fruit-move-ratio 0.2753623,
   :wall-move-ratio 0.06671721,
   :fem2-ratio 0.45695364}
  {:score 87,
   :fruit-move-ratio 0.3385214,
   :wall-move-ratio 0.09731877,
   :fem2-ratio 0.41451612}
  {:score 56,
   :fruit-move-ratio 0.27860695,
   :wall-move-ratio 0.07385229,
   :fem2-ratio 0.36216217}
  {:score 78,
   :fruit-move-ratio 0.23423423,
   :wall-move-ratio 0.08722359,
   :fem2-ratio 0.47982708}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.1318,
   :fem2-ratio 0.0}
  {:score 71,
   :fruit-move-ratio 0.24482758,
