[{:time-per-game 589/500,
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.633,
   :fem2-ratio 0.0}
  {:score 96,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.17533718,
   :fem2-ratio 0.47727272}
  {:score 65,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.11481482,
   :fem2-ratio 0.46137786}
  {:score 89,
   :fruit-move-ratio 0.25947523,
   :wall-move-ratio 0.12875536,
   :fem2-ratio 0.53761756}
  {:score 77,
   :fruit-move-ratio 0.25496688,
   :wall-move-ratio 0.13636364,
   :fem2-ratio 0.5144804}
  {:score 80,
   :fruit-move-ratio 0.25723472,
   :wall-move-ratio 0.12903225,
   :fem2-ratio 0.47121212}
  {:score 62,
   :fruit-move-ratio 0.2897196,
   :wall-move-ratio 0.15862069,
   :fem2-ratio 0.43232325}
  {:score 91,
   :fruit-move-ratio 0.25706214,
   :wall-move-ratio 0.13471502,
   :fem2-ratio 0.4359606}
  {:score 91,
   :fruit-move-ratio 0.23947369,
   :wall-move-ratio 0.17014447,
   :fem2-ratio 0.4865557}
  {:score 89,
   :fruit-move-ratio 0.23056994,
   :wall-move-ratio 0.17391305,
   :fem2-ratio 0.47536945}
  {:score 81,
   :fruit-move-ratio 0.2555205,
   :wall-move-ratio 0.17062636,
   :fem2-ratio 0.4745509}
  {:score 40,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.12275449,
   :fem2-ratio 0.36895674}
  {:score 83,
   :fruit-move-ratio 0.25617284,
   :wall-move-ratio 0.13386613,
   :fem2-ratio 0.45062587}
  {:score 79,
   :fruit-move-ratio 0.26245847,
   :wall-move-ratio 0.10733844,
   :fem2-ratio 0.36047903}
  {:score 86,
   :fruit-move-ratio 0.26625386,
   :wall-move-ratio 0.093103446,
   :fem2-ratio 0.420026}
  {:score 80,
   :fruit-move-ratio 0.24615385,
   :wall-move-ratio 0.12289562,
   :fem2-ratio 0.45518208}
  {:score 63,
   :fruit-move-ratio 0.2423077,
   :wall-move-ratio 0.11295681,
   :fem2-ratio 0.36984354}
  {:score 84,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.12651822,
   :fem2-ratio 0.47085202}
  {:score 63,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.094478525,
   :fem2-ratio 0.41336116}
  {:score 76,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.13323984,
   :fem2-ratio 0.4814189}
  {:score 88,
   :fruit-move-ratio 0.3003413,
   :wall-move-ratio 0.14917825,
   :fem2-ratio 0.5025729}
  {:score 74,
   :fruit-move-ratio 0.24749164,
   :wall-move-ratio 0.12937595,
   :fem2-ratio 0.40902874}
  {:score 67,
   :fruit-move-ratio 0.20552148,
   :wall-move-ratio 0.14359638,
   :fem2-ratio 0.4110971}
  {:score 92,
   :fruit-move-ratio 0.24797843,
   :wall-move-ratio 0.18095239,
   :fem2-ratio 0.5020298}
  {:score 85,
   :fruit-move-ratio 0.27419356,
   :wall-move-ratio 0.103896104,
   :fem2-ratio 0.45255473}
  {:score 74,
   :fruit-move-ratio 0.24503312,
   :wall-move-ratio 0.16946779,
   :fem2-ratio 0.44281524}
  {:score 81,
   :fruit-move-ratio 0.22946176,
   :wall-move-ratio 0.13256484,
   :fem2-ratio 0.48290014}
  {:score 96,
   :fruit-move-ratio 0.26229507,
   :wall-move-ratio 0.15051903,
   :fem2-ratio 0.42410198}
  {:score 85,
   :fruit-move-ratio 0.27070063,
   :wall-move-ratio 0.17026378,
   :fem2-ratio 0.5056361}
  {:score 76,
   :fruit-move-ratio 0.26855123,
   :wall-move-ratio 0.15611814,
   :fem2-ratio 0.4542536}
  {:score 85,
   :fruit-move-ratio 0.2407932,
   :wall-move-ratio 0.15315315,
   :fem2-ratio 0.42427886}
  {:score 73,
   :fruit-move-ratio 0.27969348,
   :wall-move-ratio 0.1420373,
   :fem2-ratio 0.4453925}
  {:score 82,
   :fruit-move-ratio 0.2554517,
   :wall-move-ratio 0.14705883,
   :fem2-ratio 0.4373297}
  {:score 97,
   :fruit-move-ratio 0.24189526,
   :wall-move-ratio 0.13559322,
   :fem2-ratio 0.4890244}
  {:score 86,
   :fruit-move-ratio 0.24927536,
   :wall-move-ratio 0.13869347,
   :fem2-ratio 0.51724136}
  {:score 32,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.09565217,
   :fem2-ratio 0.42857143}
  {:score 74,
   :fruit-move-ratio 0.22155689,
   :wall-move-ratio 0.11353032,
   :fem2-ratio 0.40831295}
  {:score 80,
   :fruit-move-ratio 0.22099447,
   :wall-move-ratio 0.13084112,
   :fem2-ratio 0.47320262}
  {:score 85,
   :fruit-move-ratio 0.25914633,
   :wall-move-ratio 0.1482602,
   :fem2-ratio 0.46458924}
  {:score 61,
   :fruit-move-ratio 0.26180258,
   :wall-move-ratio 0.12984294,
   :fem2-ratio 0.41756272}
  {:score 49,
   :fruit-move-ratio 0.24747474,
   :wall-move-ratio 0.11175617,
   :fem2-ratio 0.4304348}
  {:score 86,
   :fruit-move-ratio 0.24641834,
   :wall-move-ratio 0.11357702,
   :fem2-ratio 0.45207253}
  {:score 78,
   :fruit-move-ratio 0.2932331,
   :wall-move-ratio 0.14079422,
   :fem2-ratio 0.5246548}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.6008,
   :fem2-ratio 0.0}
  {:score 92,
   :fruit-move-ratio 0.26210827,
   :wall-move-ratio 0.13059701,
   :fem2-ratio 0.44942382}
  {:score 70,
   :fruit-move-ratio 0.32258064,
   :wall-move-ratio 0.09584393,
   :fem2-ratio 0.4568421}
  {:score 49,
   :fruit-move-ratio 0.2752809,
   :wall-move-ratio 0.09710744,
   :fem2-ratio 0.3869565}
  {:score 42,
   :fruit-move-ratio 0.24561404,
   :wall-move-ratio 0.086330935,
   :fem2-ratio 0.45}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3018,
   :fem2-ratio 0.0}
  {:score 80,
   :fruit-move-ratio 0.23952095,
   :wall-move-ratio 0.11371238,
   :fem2-ratio 0.41031942}
  {:score 82,
   :fruit-move-ratio 0.21750663,
   :wall-move-ratio 0.14721723,
   :fem2-ratio 0.4435294}
  {:score 70,
   :fruit-move-ratio 0.22508039,
   :wall-move-ratio 0.0995671,
   :fem2-ratio 0.4325452}
  {:score 72,
   :fruit-move-ratio 0.27480915,
   :wall-move-ratio 0.16495901,
   :fem2-ratio 0.4106583}
  {:score 88,
   :fruit-move-ratio 0.2536023,
   :wall-move-ratio 0.19518378,
   :fem2-ratio 0.44948187}
  {:score 66,
   :fruit-move-ratio 0.24354243,
   :wall-move-ratio 0.11741425,
   :fem2-ratio 0.40447763}
  {:score 87,
   :fruit-move-ratio 0.2676923,
   :wall-move-ratio 0.1515625,
   :fem2-ratio 0.5015432}
  {:score 76,
   :fruit-move-ratio 0.247557,
   :wall-move-ratio 0.1487805,
   :fem2-ratio 0.45616642}
  {:score 62,
   :fruit-move-ratio 0.23220974,
   :wall-move-ratio 0.080789946,
   :fem2-ratio 0.43770492}
  {:score 73,
   :fruit-move-ratio 0.23322684,
   :wall-move-ratio 0.123196445,
   :fem2-ratio 0.42469472}
  {:score 74,
   :fruit-move-ratio 0.29718876,
   :wall-move-ratio 0.1336117,
   :fem2-ratio 0.497006}
  {:score 84,
   :fruit-move-ratio 0.25531915,
   :wall-move-ratio 0.13918918,
   :fem2-ratio 0.4594972}
  {:score 87,
   :fruit-move-ratio 0.24928367,
   :wall-move-ratio 0.13261649,
   :fem2-ratio 0.38950893}
  {:score 62,
   :fruit-move-ratio 0.24409449,
   :wall-move-ratio 0.14681107,
   :fem2-ratio 0.45931283}
  {:score 64,
   :fruit-move-ratio 0.26122448,
   :wall-move-ratio 0.11282844,
   :fem2-ratio 0.44708028}
  {:score 85,
   :fruit-move-ratio 0.265625,
   :wall-move-ratio 0.13943028,
   :fem2-ratio 0.4804805}
  {:score 87,
   :fruit-move-ratio 0.28618422,
   :wall-move-ratio 0.1574074,
   :fem2-ratio 0.48025277}
  {:score 85,
   :fruit-move-ratio 0.24781342,
   :wall-move-ratio 0.15794224,
   :fem2-ratio 0.4375}
  {:score 90,
   :fruit-move-ratio 0.31034482,
   :wall-move-ratio 0.12454873,
   :fem2-ratio 0.4566929}
  {:score 89,
   :fruit-move-ratio 0.30689654,
   :wall-move-ratio 0.15419501,
   :fem2-ratio 0.4387292}
  {:score 93,
   :fruit-move-ratio 0.27596438,
   :wall-move-ratio 0.13943355,
   :fem2-ratio 0.5090634}
  {:score 94,
   :fruit-move-ratio 0.26478875,
   :wall-move-ratio 0.13914174,
   :fem2-ratio 0.5042614}
  {:score 76,
   :fruit-move-ratio 0.23824452,
   :wall-move-ratio 0.10154525,
   :fem2-ratio 0.38713592}
  {:score 76,
   :fruit-move-ratio 0.23030303,
   :wall-move-ratio 0.12252042,
   :fem2-ratio 0.40942928}
  {:score 70,
   :fruit-move-ratio 0.3301887,
   :wall-move-ratio 0.120085016,
   :fem2-ratio 0.41245136}
  {:score 70,
   :fruit-move-ratio 0.25270757,
   :wall-move-ratio 0.10483871,
   :fem2-ratio 0.51296294}
  {:score 49,
   :fruit-move-ratio 0.21777777,
   :wall-move-ratio 0.13242961,
   :fem2-ratio 0.36764705}
  {:score 35,
   :fruit-move-ratio 0.30172414,
   :wall-move-ratio 0.12925851,
   :fem2-ratio 0.42181817}
  {:score 91,
   :fruit-move-ratio 0.2645349,
   :wall-move-ratio 0.12338858,
   :fem2-ratio 0.45927903}
  {:score 73,
   :fruit-move-ratio 0.26739928,
   :wall-move-ratio 0.10787172,
   :fem2-ratio 0.40029326}
  {:score 67,
   :fruit-move-ratio 0.22558923,
   :wall-move-ratio 0.06900453,
   :fem2-ratio 0.36397058}
  {:score 86,
   :fruit-move-ratio 0.3028169,
   :wall-move-ratio 0.10835509,
   :fem2-ratio 0.48135594}
  {:score 82,
   :fruit-move-ratio 0.25625,
   :wall-move-ratio 0.14175919,
   :fem2-ratio 0.42723632}
  {:score 87,
   :fruit-move-ratio 0.21323529,
   :wall-move-ratio 0.14081633,
   :fem2-ratio 0.43965518}
  {:score 87,
   :fruit-move-ratio 0.26605505,
   :wall-move-ratio 0.19828816,
   :fem2-ratio 0.44489795}
  {:score 53,
   :fruit-move-ratio 0.20306513,
   :wall-move-ratio 0.16565657,
   :fem2-ratio 0.42096773}
  {:score 92,
   :fruit-move-ratio 0.26436782,
   :wall-move-ratio 0.15789473,
   :fem2-ratio 0.46774194}
  {:score 91,
   :fruit-move-ratio 0.2716418,
   :wall-move-ratio 0.17600897,
   :fem2-ratio 0.4869186}
  {:score 88,
   :fruit-move-ratio 0.23280424,
   :wall-move-ratio 0.13785046,
   :fem2-ratio 0.46437347}
  {:score 93,
   :fruit-move-ratio 0.25905293,
   :wall-move-ratio 0.13567251,
   :fem2-ratio 0.45271122}
  {:score 81,
   :fruit-move-ratio 0.3079848,
   :wall-move-ratio 0.10401891,
   :fem2-ratio 0.46631205}
  {:score 77,
   :fruit-move-ratio 0.2244898,
   :wall-move-ratio 0.14784946,
   :fem2-ratio 0.4519104}
  {:score 66,
   :fruit-move-ratio 0.275,
   :wall-move-ratio 0.14256619,
   :fem2-ratio 0.4494382}
  {:score 88,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.10632571,
   :fem2-ratio 0.48175183}
  {:score 90,
   :fruit-move-ratio 0.31034482,
   :wall-move-ratio 0.16231087,
   :fem2-ratio 0.39136302}
  {:score 85,
   :fruit-move-ratio 0.2407932,
   :wall-move-ratio 0.14936247,
   :fem2-ratio 0.45607236}
  {:score 60,
   :fruit-move-ratio 0.25316456,
   :wall-move-ratio 0.13604487,
   :fem2-ratio 0.43248177}
  {:score 43,
   :fruit-move-ratio 0.22751322,
   :wall-move-ratio 0.086230874,
   :fem2-ratio 0.34742647}
  {:score 68,
   :fruit-move-ratio 0.2821577,
   :wall-move-ratio 0.103053436,
   :fem2-ratio 0.4070946}
  {:score 79,
   :fruit-move-ratio 0.33474576,
   :wall-move-ratio 0.061143983,
   :fem2-ratio 0.36645964}
  {:score 33,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.0970516,
   :fem2-ratio 0.3723077}
  {:score 73,
   :fruit-move-ratio 0.2534722,
   :wall-move-ratio 0.11818182,
   :fem2-ratio 0.47058824}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.4158,
   :fem2-ratio 0.0}
  {:score 77,
   :fruit-move-ratio 0.31428573,
   :wall-move-ratio 0.14416476,
   :fem2-ratio 0.45036766}
  {:score 84,
   :fruit-move-ratio 0.2937063,
   :wall-move-ratio 0.12162162,
   :fem2-ratio 0.44827586}
  {:score 92,
   :fruit-move-ratio 0.28660437,
   :wall-move-ratio 0.15145436,
   :fem2-ratio 0.43792632}
  {:score 95,
   :fruit-move-ratio 0.3015873,
   :wall-move-ratio 0.14060447,
   :fem2-ratio 0.43994415}
  {:score 87,
   :fruit-move-ratio 0.2685185,
   :wall-move-ratio 0.17667238,
   :fem2-ratio 0.42631578}
  {:score 86,
   :fruit-move-ratio 0.2638037,
   :wall-move-ratio 0.15640599,
   :fem2-ratio 0.49544072}
  {:score 88,
   :fruit-move-ratio 0.275,
   :wall-move-ratio 0.16201118,
   :fem2-ratio 0.40050063}
  {:score 82,
   :fruit-move-ratio 0.28873238,
   :wall-move-ratio 0.125,
   :fem2-ratio 0.50987434}
  {:score 69,
   :fruit-move-ratio 0.25842696,
   :wall-move-ratio 0.13649851,
   :fem2-ratio 0.39555556}
  {:score 86,
   :fruit-move-ratio 0.25519288,
   :wall-move-ratio 0.15598549,
   :fem2-ratio 0.41502464}
  {:score 98,
   :fruit-move-ratio 0.24378109,
   :wall-move-ratio 0.1563786,
   :fem2-ratio 0.5425101}
  {:score 43,
   :fruit-move-ratio 0.23497267,
   :wall-move-ratio 0.10193133,
   :fem2-ratio 0.299509}
  {:score 67,
   :fruit-move-ratio 0.2576923,
   :wall-move-ratio 0.09824561,
   :fem2-ratio 0.40185472}
  {:score 55,
   :fruit-move-ratio 0.20754717,
   :wall-move-ratio 0.15524194,
   :fem2-ratio 0.43801653}
  {:score 64,
   :fruit-move-ratio 0.25910932,
   :wall-move-ratio 0.09703504,
   :fem2-ratio 0.3543759}
  {:score 71,
   :fruit-move-ratio 0.29338843,
   :wall-move-ratio 0.0877193,
   :fem2-ratio 0.45318353}
  {:score 51,
   :fruit-move-ratio 0.26842105,
   :wall-move-ratio 0.10742705,
   :fem2-ratio 0.37037036}
  {:score 74,
   :fruit-move-ratio 0.25170067,
   :wall-move-ratio 0.13275862,
   :fem2-ratio 0.39569312}
  {:score 78,
   :fruit-move-ratio 0.24299066,
   :wall-move-ratio 0.12260536,
   :fem2-ratio 0.44275862}
  {:score 87,
   :fruit-move-ratio 0.2471591,
   :wall-move-ratio 0.1328125,
   :fem2-ratio 0.46013072}
  {:score 54,
   :fruit-move-ratio 0.30167598,
   :wall-move-ratio 0.11160384,
   :fem2-ratio 0.37214136}
  {:score 59,
   :fruit-move-ratio 0.23228346,
   :wall-move-ratio 0.15,
   :fem2-ratio 0.3808096}
  {:score 54,
   :fruit-move-ratio 0.2347826,
   :wall-move-ratio 0.11854951,
   :fem2-ratio 0.4275093}
  {:score 66,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.13179916,
   :fem2-ratio 0.41545895}
  {:score 81,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.16144578,
   :fem2-ratio 0.41713482}
  {:score 84,
   :fruit-move-ratio 0.25531915,
   :wall-move-ratio 0.13609467,
   :fem2-ratio 0.42950392}
  {:score 93,
   :fruit-move-ratio 0.28881988,
   :wall-move-ratio 0.12987013,
   :fem2-ratio 0.47007298}
  {:score 86,
   :fruit-move-ratio 0.3017544,
   :wall-move-ratio 0.10373444,
   :fem2-ratio 0.46721312}
  {:score 61,
   :fruit-move-ratio 0.3935484,
   :wall-move-ratio 0.11464968,
   :fem2-ratio 0.43417367}
  {:score 62,
   :fruit-move-ratio 0.22545454,
   :wall-move-ratio 0.11685824,
   :fem2-ratio 0.36231884}
  {:score 71,
   :fruit-move-ratio 0.2204969,
   :wall-move-ratio 0.112469435,
   :fem2-ratio 0.37354988}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.06445542,
   :fem2-ratio 0.0}
  {:score 65,
   :fruit-move-ratio 0.2,
   :wall-move-ratio 0.12014788,
   :fem2-ratio 0.3810082}
  {:score 79,
   :fruit-move-ratio 0.23582089,
   :wall-move-ratio 0.16020235,
   :fem2-ratio 0.45392954}
  {:score 68,
   :fruit-move-ratio 0.28451884,
   :wall-move-ratio 0.1201232,
   :fem2-ratio 0.45697898}
  {:score 63,
   :fruit-move-ratio 0.23863636,
   :wall-move-ratio 0.12162162,
   :fem2-ratio 0.39699247}
  {:score 47,
   :fruit-move-ratio 0.28658536,
   :wall-move-ratio 0.14028777,
   :fem2-ratio 0.42051283}
  {:score 71,
   :fruit-move-ratio 0.23509933,
   :wall-move-ratio 0.1,
   :fem2-ratio 0.4801272}
  {:score 92,
   :fruit-move-ratio 0.33454546,
   :wall-move-ratio 0.12676056,
   :fem2-ratio 0.49194992}
  {:score 68,
   :fruit-move-ratio 0.22972973,
   :wall-move-ratio 0.1485623,
   :fem2-ratio 0.37046307}
  {:score 77,
   :fruit-move-ratio 0.29056603,
   :wall-move-ratio 0.12138728,
   :fem2-ratio 0.47576302}
  {:score 68,
   :fruit-move-ratio 0.2635659,
   :wall-move-ratio 0.12246866,
   :fem2-ratio 0.4168013}
  {:score 65,
   :fruit-move-ratio 0.256917,
   :wall-move-ratio 0.1036036,
   :fem2-ratio 0.3509015}
  {:score 92,
   :fruit-move-ratio 0.2682216,
   :wall-move-ratio 0.14076246,
   :fem2-ratio 0.45917}
  {:score 70,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.08244994,
   :fem2-ratio 0.37037036}
  {:score 64,
   :fruit-move-ratio 0.36363637,
   :wall-move-ratio 0.13851352,
   :fem2-ratio 0.39729118}
  {:score 79,
   :fruit-move-ratio 0.2893773,
   :wall-move-ratio 0.12270804,
   :fem2-ratio 0.44103393}
  {:score 76,
   :fruit-move-ratio 0.25762713,
   :wall-move-ratio 0.07692308,
   :fem2-ratio 0.365099}
  {:score 85,
   :fruit-move-ratio 0.25993884,
   :wall-move-ratio 0.09927798,
   :fem2-ratio 0.43716577}
  {:score 43,
   :fruit-move-ratio 0.22751322,
   :wall-move-ratio 0.092286505,
   :fem2-ratio 0.38729507}
  {:score 78,
   :fruit-move-ratio 0.25080386,
   :wall-move-ratio 0.13636364,
   :fem2-ratio 0.3765133}
  {:score 62,
   :fruit-move-ratio 0.25306123,
   :wall-move-ratio 0.116987176,
   :fem2-ratio 0.49}
  {:score 61,
   :fruit-move-ratio 0.2890995,
   :wall-move-ratio 0.1203125,
   :fem2-ratio 0.39146566}
  {:score 67,
   :fruit-move-ratio 0.32057416,
   :wall-move-ratio 0.07742782,
   :fem2-ratio 0.43451142}
  {:score 69,
   :fruit-move-ratio 0.23958333,
   :wall-move-ratio 0.10697675,
   :fem2-ratio 0.4556962}
  {:score 88,
   :fruit-move-ratio 0.3066202,
   :wall-move-ratio 0.14880952,
   :fem2-ratio 0.40709218}
  {:score 86,
   :fruit-move-ratio 0.32824427,
   :wall-move-ratio 0.15269461,
   :fem2-ratio 0.4915572}
  {:score 86,
   :fruit-move-ratio 0.25443786,
   :wall-move-ratio 0.10332542,
   :fem2-ratio 0.49560118}
  {:score 56,
   :fruit-move-ratio 0.22134387,
   :wall-move-ratio 0.09821428,
   :fem2-ratio 0.38217524}
  {:score 51,
   :fruit-move-ratio 0.25888324,
   :wall-move-ratio 0.1097852,
   :fem2-ratio 0.42094016}
  {:score 81,
   :fruit-move-ratio 0.27457628,
   :wall-move-ratio 0.10462555,
   :fem2-ratio 0.39972898}
  {:score 72,
   :fruit-move-ratio 0.2508711,
   :wall-move-ratio 0.12823164,
   :fem2-ratio 0.43028486}
  {:score 83,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.1086262,
   :fem2-ratio 0.4517007}
  {:score 51,
   :fruit-move-ratio 0.18959108,
   :wall-move-ratio 0.15005861,
   :fem2-ratio 0.3601071}
  {:score 77,
   :fruit-move-ratio 0.27017543,
   :wall-move-ratio 0.15886524,
   :fem2-ratio 0.42473918}
  {:score 72,
   :fruit-move-ratio 0.26181817,
   :wall-move-ratio 0.096491225,
   :fem2-ratio 0.4493464}
  {:score 87,
   :fruit-move-ratio 0.29491526,
   :wall-move-ratio 0.11336718,
   :fem2-ratio 0.4469697}
  {:score 89,
   :fruit-move-ratio 0.2825397,
   :wall-move-ratio 0.120051086,
   :fem2-ratio 0.44617563}
  {:score 77,
   :fruit-move-ratio 0.23404256,
   :wall-move-ratio 0.10743801,
   :fem2-ratio 0.4679943}
  {:score 47,
   :fruit-move-ratio 0.23979592,
   :wall-move-ratio 0.11037234,
   :fem2-ratio 0.41437632}
  {:score 12,
   :fruit-move-ratio 0.16,
   :wall-move-ratio 0.045060657,
   :fem2-ratio 0.24429968}
  {:score 76,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.09934854,
   :fem2-ratio 0.36377025}
  {:score 63,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.11111111,
   :fem2-ratio 0.41095892}
  {:score 23,
   :fruit-move-ratio 0.26136363,
   :wall-move-ratio 0.06666667,
   :fem2-ratio 0.40930232}
  {:score 68,
   :fruit-move-ratio 0.20987654,
   :wall-move-ratio 0.095525995,
   :fem2-ratio 0.46551725}
  {:score 65,
   :fruit-move-ratio 0.30092594,
   :wall-move-ratio 0.06793478,
   :fem2-ratio 0.33179724}
  {:score 83,
   :fruit-move-ratio 0.24483776,
   :wall-move-ratio 0.15949367,
   :fem2-ratio 0.43074968}
  {:score 48,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.10017271,
   :fem2-ratio 0.3017544}
  {:score 43,
   :fruit-move-ratio 0.29054055,
   :wall-move-ratio 0.054240633,
   :fem2-ratio 0.3654321}
  {:score 17,
   :fruit-move-ratio 0.35416666,
   :wall-move-ratio 0.06445837,
   :fem2-ratio 0.5714286}
  {:score 45,
   :fruit-move-ratio 0.18072289,
   :wall-move-ratio 0.12259615,
   :fem2-ratio 0.36617646}
  {:score 72,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.110091746,
   :fem2-ratio 0.44214162}
  {:score 73,
   :fruit-move-ratio 0.25704226,
   :wall-move-ratio 0.12593703,
   :fem2-ratio 0.49824563}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.23293997,
   :fem2-ratio 0.0}
  {:score 87,
   :fruit-move-ratio 0.35510203,
   :wall-move-ratio 0.1486698,
   :fem2-ratio 0.41595924}
  {:score 72,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.12295082,
   :fem2-ratio 0.39665654}
  {:score 65,
   :fruit-move-ratio 0.27896994,
   :wall-move-ratio 0.14868805,
   :fem2-ratio 0.36808845}
  {:score 62,
   :fruit-move-ratio 0.25409836,
   :wall-move-ratio 0.10747664,
   :fem2-ratio 0.39869282}
  {:score 56,
   :fruit-move-ratio 0.26415095,
   :wall-move-ratio 0.13314037,
   :fem2-ratio 0.42063493}
  {:score 69,
   :fruit-move-ratio 0.27380952,
   :wall-move-ratio 0.10157618,
   :fem2-ratio 0.38414633}
  {:score 42,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.09037328,
   :fem2-ratio 0.38181818}
  {:score 56,
   :fruit-move-ratio 0.21455939,
   :wall-move-ratio 0.12427185,
   :fem2-ratio 0.35461956}
  {:score 88,
   :fruit-move-ratio 0.23466666,
   :wall-move-ratio 0.116,
   :fem2-ratio 0.52374303}
  {:score 92,
   :fruit-move-ratio 0.27218935,
   :wall-move-ratio 0.1121673,
   :fem2-ratio 0.41574416}
  {:score 72,
   :fruit-move-ratio 0.30252102,
   :wall-move-ratio 0.11516315,
   :fem2-ratio 0.44074073}
  {:score 81,
   :fruit-move-ratio 0.26045015,
   :wall-move-ratio 0.13070866,
   :fem2-ratio 0.4683735}
  {:score 66,
   :fruit-move-ratio 0.2972973,
   :wall-move-ratio 0.166267,
   :fem2-ratio 0.36694214}
  {:score 77,
   :fruit-move-ratio 0.24444444,
   :wall-move-ratio 0.11873351,
   :fem2-ratio 0.46052632}
  {:score 90,
   :fruit-move-ratio 0.27108434,
   :wall-move-ratio 0.14810282,
   :fem2-ratio 0.42564103}
  {:score 74,
   :fruit-move-ratio 0.24183007,
   :wall-move-ratio 0.1257485,
   :fem2-ratio 0.48341233}
  {:score 93,
   :fruit-move-ratio 0.24538259,
   :wall-move-ratio 0.114555255,
   :fem2-ratio 0.42536476}
  {:score 81,
   :fruit-move-ratio 0.29347825,
   :wall-move-ratio 0.09737249,
   :fem2-ratio 0.4188164}
  {:score 88,
   :fruit-move-ratio 0.28947368,
   :wall-move-ratio 0.14520958,
   :fem2-ratio 0.44903988}
  {:score 81,
   :fruit-move-ratio 0.29889297,
   :wall-move-ratio 0.13700788,
   :fem2-ratio 0.44572368}
  {:score 77,
   :fruit-move-ratio 0.23404256,
   :wall-move-ratio 0.13152175,
   :fem2-ratio 0.41857508}
  {:score 94,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.17419355,
   :fem2-ratio 0.49473685}
  {:score 69,
   :fruit-move-ratio 0.21766561,
   :wall-move-ratio 0.1026738,
   :fem2-ratio 0.37162954}
  {:score 53,
   :fruit-move-ratio 0.25358853,
   :wall-move-ratio 0.08946322,
   :fem2-ratio 0.43271223}
  {:score 37,
   :fruit-move-ratio 0.24832214,
   :wall-move-ratio 0.056971513,
   :fem2-ratio 0.37531486}
  {:score 61,
   :fruit-move-ratio 0.26872247,
   :wall-move-ratio 0.13239075,
   :fem2-ratio 0.41651377}
  {:score 63,
   :fruit-move-ratio 0.27876106,
   :wall-move-ratio 0.11156463,
   :fem2-ratio 0.34503818}
  {:score 61,
   :fruit-move-ratio 0.23828125,
   :wall-move-ratio 0.12867133,
   :fem2-ratio 0.40894568}
  {:score 74,
   :fruit-move-ratio 0.25605536,
   :wall-move-ratio 0.12204234,
   :fem2-ratio 0.42313322}
  {:score 52,
   :fruit-move-ratio 0.24074075,
   :wall-move-ratio 0.11857293,
   :fem2-ratio 0.3802817}
  {:score 58,
   :fruit-move-ratio 0.22924902,
   :wall-move-ratio 0.17888562,
   :fem2-ratio 0.40872374}
  {:score 45,
   :fruit-move-ratio 0.28481013,
   :wall-move-ratio 0.13323353,
   :fem2-ratio 0.34725276}
  {:score 84,
   :fruit-move-ratio 0.28965518,
   :wall-move-ratio 0.13686131,
   :fem2-ratio 0.40616247}
  {:score 67,
   :fruit-move-ratio 0.30454546,
   :wall-move-ratio 0.12244898,
   :fem2-ratio 0.39711192}
  {:score 56,
   :fruit-move-ratio 0.23430963,
   :wall-move-ratio 0.14069878,
   :fem2-ratio 0.40715504}
  {:score 25,
   :fruit-move-ratio 0.22321428,
   :wall-move-ratio 0.057315234,
   :fem2-ratio 0.59574467}
  {:score 73,
   :fruit-move-ratio 0.25172412,
   :wall-move-ratio 0.092307694,
   :fem2-ratio 0.41076487}
  {:score 38,
   :fruit-move-ratio 0.26206896,
   :wall-move-ratio 0.08013544,
   :fem2-ratio 0.38258576}
  {:score 76,
   :fruit-move-ratio 0.22960725,
   :wall-move-ratio 0.09548611,
   :fem2-ratio 0.43667546}
  {:score 76,
   :fruit-move-ratio 0.2733813,
   :wall-move-ratio 0.11660448,
   :fem2-ratio 0.43234837}
  {:score 78,
   :fruit-move-ratio 0.2234957,
   :wall-move-ratio 0.12991656,
